% Model:              Final Design Simulation.mph
% Version:            COMSOL 6.2.0.339
% Date:               Aug 24 2025, 17:59
% Dimension:          1
% Nodes:              12682
% Expressions:        1
% Description:        Line graph
% Arc length (mm)         Electric field norm
1.7983409732603381        141.48731243664923
1.798385642092887         141.50710234609483
1.7984791043555646        141.54850951098885
1.7989085363243476        141.73869705364189
1.8012314380067496        142.77269839422988
1.801261639797933         142.78872628069058
1.8013759869870993        142.8369654938015
1.8014105266306801        142.8468888154207
1.801433846651264         142.85179290088604
1.8016150342361312        142.93321161705245
1.8017541062311349        142.99389736804324
1.8049133234623098        144.41663502180836
1.8063826934396374        145.0789640712547
1.8066887052498037        145.21693146976597
1.806852908446027         145.29096353995908
1.808568970659465         146.0644904637522
1.8113209057725035        147.30439253923925
1.8113439710303108        147.3147847395828
1.8113543906505583        147.319481507402
1.8113641115581505        147.32386420670122
1.8122246178566193        147.7119139107267
1.8127529212219073        147.95005116324924
1.8131670019565993        148.13666044905563
1.8146418843840677        148.8013297596023
1.8158802650537735        149.3597902891665
1.8158802650537735        149.36979293439273
1.816113287695611         149.4767712413846
1.81625351139267          149.54114650377616
1.8172046931262118        149.97887767939383
1.8186332456699006        150.63432708030655
1.8189093796087223        150.76121765253419
1.819168967440541         150.88067721953527
1.8195992820702922        151.07853204143356
1.8197033446874817        151.1263791030176
1.8204158551534784        151.45301409898875
1.8204158551534784        151.4614248258129
1.8221694312432186        152.2647310548216
1.822283045968672         152.31245101245085
1.8230714459051467        152.67264483130054
1.8232887855209867        152.77314495049865
1.8233317804093194        152.79302623806623
1.8247861215137622        153.4657694784935
1.8249838647582983        153.55721076712936
1.8257472929917533        153.9102285757591
1.8262456694547966        154.1406834622125
1.8272891970588523        154.62339243194754
1.8277756049797382        154.8498141636826
1.8296141050797399        155.7124196478864
1.829887307077911         155.84054889119056
1.8299728448490953        155.88066532507162
1.83000520399235          155.89581446640213
1.8300482106443487        155.91595826506307
1.8301501952850123        155.9637266444311
1.8302671114413958        156.01852052271894
1.8303183343416283        156.03986572581636
1.830479664883799         156.11255248650062
1.8310788031939982        156.39235683019055
1.8330258496212046        157.3024463111824
1.8330819977809991        157.32958876505256
1.8334902751548579        157.52115892787248
1.835062266201993         158.25863295950558
1.8353204836120423        158.37977489241305
1.8353967401190836        158.41555560020623
1.835628907713347         158.5244921509574
1.8372307413950524        159.27596708197805
1.8376151176028808        159.45629615093623
1.8376870536257588        159.49004957889218
1.837767540271836         159.52230286866882
1.8380427877160699        159.64841018357646
1.8382388215797505        159.74215087221228
1.8388650691949517        160.0418222029669
1.8399083971212562        160.54088243911747
1.841413349967267         161.2609064239122
1.8420845781722308        161.5821003147667
1.8432986929344404        162.1627950051988
1.8450591596626973        163.00448667230137
1.8453336855904445        163.1357625609249
1.8473564655909542        164.1036967430031
1.8477323166739303        164.28346118726142
1.8487049693581277        164.74849085557474
1.8517284337585433        166.19364845616312
1.8520630733516668        166.35290872387043
1.852213849750263         166.42614259150213
1.8522589340729336        166.4591816092983
1.8522983594614377        166.48841844463647
1.8523232768927116        166.49078976791094
1.8523997338516107        166.51982489927695
1.8524229333837932        166.5324355562946
1.8525119289336622        166.57592466770654
1.8543643050246654        167.47689607607845
1.8554228230708727        167.99107116783682
1.8563405000543054        168.43698074756915
1.8563997585220386        168.4657919470093
1.8564637365507037        168.4968601468688
1.8573849253610728        168.94458729699605
1.8581093674216493        169.29668924999768
1.858435212019411         169.45515916851667
1.858621411997193         169.54560582607968
1.860261254770137         170.3424254622678
1.8604706655167846        170.4466689884889
1.8606282579658515        170.52683524043155
1.8621317865857945        171.26766011220877
1.8633610250393229        171.87365156695407
1.8636464550171095        172.0147201898388
1.8636655377771234        172.02415139102968
1.8637089855593487        172.04558277711118
1.8641104367480983        172.2437871695792
1.86532150885452          172.8423393423035
1.8663522108489428        173.3517151039887
1.8675131454532057        173.92411312375165
1.867668051477171         174.00069087995396
1.8681688038618125        174.24851242854766
1.8685844423619802        174.45436905534626
1.8692033416141967        174.76089627151603
1.8695452181903534        174.9303802755415
1.8698229870776366        175.06784770396231
1.8698931477068532        175.10257680344964
1.8699710072180284        175.14111680429932
1.8701291135300684        175.21942360272556
1.8714223849035339        175.86068499816702
1.8721796082604065        176.2355066587429
1.8721796082604065        176.2361759353216
1.8724341740911603        176.3638281267157
1.8730711210156858        176.68322555125113
1.873790423180091         177.04315113767387
1.8739742946133866        177.1349520275388
1.8750832054024809        177.6935787428117
1.87510652659771          177.70533087620268
1.8752402507794148        177.77270267256935
1.8763347420416565        178.32421434708007
1.8765342505926172        178.42474625520526
1.8777377747575574        179.03113913771696
1.878173337297854         179.25367936497722
1.8785984545862378        179.47150166708442
1.8792569571371862        179.8040529447847
1.8799197607286655        180.1380286871348
1.88086553100454          180.61458665096967
1.8809884705253386        180.67662514017934
1.8811136585844457        180.7398442395789
1.881786213361103         181.07937822480596
1.8819483269765511        181.1612200075471
1.8825127083364825        181.44551221858598
1.882677755211731         181.52865022494268
1.884362047351905         182.37550476299808
1.884362047351905         182.3785925425847
1.8859096853894175        183.16797610027348
1.8859350228704952        183.18095021116122
1.8863833447989755        183.41098172392302
1.8863833447989755        183.4107637156816
1.886546167754359         183.49453326167966
1.8865475654483186        183.49525047922032
1.8865685697716241        183.50601767287085
1.8883107920611875        184.398938043031
1.8883889899347759        184.43905449562487
1.888564934007356         184.52931592759168
1.8886185507450541        184.55679340114364
1.888645715348983         184.57071470105956
1.8888439659393148        184.67243895749957
1.8900211193099081        185.2763312391036
1.8905823025663935        185.56430021989337
1.8911193621070055        185.83960767013443
1.8913043229526272        185.951479618268
1.89250428229792          186.58629178856017
1.8933336331088553        186.9929008354853
1.894096426733193         187.37045151636482
1.8945883304513629        187.6273509050332
1.894963629209471         187.8235354637683
1.8958394815446669        188.28135140625352
1.8969374773000283        188.8547932151606
1.8974772187548883        189.1366798387706
1.897732036596147         189.2698836542074
1.8983453299804784        189.59045737679577
1.8998565660684266        190.37972848455652
1.9003661070584137        190.64584572780134
1.9005004439828221        190.71606898990018
1.900851178416291         190.8994005702879
1.90312537159505          192.08715300963217
1.903254995361939         192.16495760717072
1.9032744935364168        192.1768474899133
1.903547194139788         192.30383181251327
1.9062988581812608        193.75851604477873
1.9068409986109822        194.04711472044832
1.9068619325281944        194.0582414462987
1.906996007835792         194.12951597549463
1.9091187446555278        195.25796438366223
1.9092904604379513        195.34928412061777
1.9104135722907412        195.9464919016563
1.9105724556349748        196.03094091027708
1.9127941699066624        197.21200370631323
1.9139861459704988        197.8458333743531
1.9142265264309755        197.97360060446061
1.9142829787417543        198.0036061854764
1.9146344720620831        198.19046079222753
1.9150196563997528        198.39530418408017
1.9151420657090568        198.46040220510503
1.9175587196502568        199.7527097118674
1.9181101179375077        200.05706379892717
1.919021210152489         200.5494363652308
1.919367559664769         200.736958250162
1.9198734158705388        201.0109991402888
1.9206710352161611        201.4424608369725
1.920710402458885         201.46376746807493
1.9216271105255789        201.95991500734877
1.9220293383560119        202.17780591371775
